Person{userID='1'| firstName='Evelyn'| lastName='Torgenson'| email='[email]'| role=Student_Junior}
Person{userID='2'| firstName='Joseph'| lastName='Sturdevant'| email='[email]'| role=Student_Junior}
Person{userID='3'| firstName='Scotty'| lastName='Busch'| email='[email]'| role=Student_Junior}
Person{userID='4'| firstName='Nicky'| lastName='Busch'| email='[email]'| role=Student_Junior}
Person{userID='5'| firstName='Hilma'| lastName='Habbard'| email='[email]'| role=Student_Junior}
Person{userID='6'| firstName='Avis'| lastName='Faulcon'| email='[email]'| role=Student_Junior}
Person{userID='7'| firstName='Marybeth'| lastName='Bolduc'| email='[email]'| role=Student_Junior}
Person{userID='8'| firstName='Scarlet'| lastName='Alt'| email='[email]'| role=Student_Junior}
Person{userID='9'| firstName='Rheba'| lastName='Loftin'| email='[email]'| role=Student_Junior}
Person{userID='10'| firstName='Marvel'| lastName='Alexander'| email='[email]'| role=Student_Junior}
Person{userID='11'| firstName='Terri'| lastName='Robeson'| email='[email]'| role=Student_Junior}
Person{userID='12'| firstName='Titus'| lastName='Seese'| email='[email]'| role=Student_Senior}
Person{userID='13'| firstName='Dionne'| lastName='Heron'| email='[email]'| role=Student_Senior}
Person{userID='14'| firstName='Tanna'| lastName='Weisberg'| email='[email]'| role=Student_Senior}
Person{userID='15'| firstName='Ethel'| lastName='Kleckner'| email='[email]'| role=Student_Senior}
Person{userID='16'| firstName='Lorenza'| lastName='Waggener'| email='[email]'| role=Student_Senior}
Person{userID='17'| firstName='Nannie'| lastName='Stupka'| email='[email]'| role=Student_Senior}
Person{userID='18'| firstName='Emile'| lastName='Rincon'| email='[email]'| role=Student_Senior}
Person{userID='19'| firstName='Zeneida'| lastName='Hotard'| email='[email]'| role=Student_Senior}
Person{userID='20'| firstName='Lenora'| lastName='Speights'| email='[email]'| role=Student_Senior}
